,skill,count,word_count,stem skill
119,sql,1493,1, sql
30,development,1400,1, develop
58,java,1266,1, java
31,javascript,1177,1, javascript
8,linux,851,1, linux
265,html,769,1, html
136,css,715,1, css
20,security,645,1, secur
111,python,644,1, python
24,c#,591,1, c #
101,oracle,575,1, oracl
63,manager,520,1, manag
232,testing,469,1, test
130,jquery,462,1, jqueri
141,programming,458,1, program
17,http,457,1, http
262,architecture,452,1, architectur
427,agile,439,1, agil
1,unix,435,1, unix
145,j2ee,421,1, j2ee
84,database,409,1, databas
57,c++,372,1, c++
464,mysql,367,1, mysql
197,analysis,355,1, analysi
18,networking,354,1, network
49,excel,354,1, excel
40,hardware,351,1, hardwar
61,consulting,332,1, consult
134,xml,316,1, xml
368,research,303,1, research
337,asp.net,299,1, asp.net
587,cisco,296,1, cisco
158,perl,291,1, perl
80,spring,288,1, spring
35,windows,279,1, window
373,html5,279,1, html5
27,aws,274,1, aw
214,.net,271,1, .net
267,vmware,267,1, vmware
385,hadoop,254,1, hadoop
45,analyst,252,1, analyst
325,scrum,234,1, scrum
509,rest,226,1, rest
375,git,226,1, git
131,ajax,217,1, ajax
275,soap,215,1, soap
85,lifecycle,214,1, lifecycl
433,php,211,1, php
289,sdlc,210,1, sdlc
524,angularjs,210,1, angularj
215,tcp,207,1, tcp
322,qa,196,1, qa
68,roid,195,1, roid
25,mvc,189,1, mvc
163,jenkins,187,1, jenkin
593,cloud,187,1, cloud
978,json,186,1, json
381,css3,184,1, css3
274,nosql,183,1, nosql
1344,ruby,182,1, rubi
468,pl,182,1, pl
216,ip,178,1, ip
764,hibernate,176,1, hibern
335,api,174,1, api
39,sales,174,1, sale
86,metrics,164,1, metric
667,lan,163,1, lan
206,modeling,162,1, model
219,protocols,162,1, protocol
42,software,160,1, softwar
910,etl,159,1, etl
283,ios,158,1, io
264,exchange,158,1, exchang
254,release,158,1, releas
16,dns,152,1, dn
321,automated,151,1, autom
399,angular,147,1, angular
51,powerpoint,140,1, powerpoint
590,wan,140,1, wan
229,scripts,136,1, script
481,sap,131,1, sap
478,powershell,129,1, powershel
56,c,127,1, c
245,design,127,1, design
457,cissp,124,1, cissp
50,it,122,1,
22,vpn,121,1, vpn
288,apache,120,1, apach
338,crm,115,1, crm
28,azure,115,1, azur
280,switches,114,1, switch
250,db2,113,1, db2
767,puppet,113,1, puppet
366,jsp,112,1, jsp
159,bash,112,1, bash
1004,ssis,112,1, ssi
336,asp,112,1, asp
230,supervision,111,1, supervis
87,pmp,108,1, pmp
400,bootstrap,108,1, bootstrap
176,engineer,107,1, engin
588,routers,106,1, router
1190,soa,104,1, soa
233,chef,104,1, chef
113,spark,102,1, spark
564,materials,102,1, materi
584,ccnp,101,1, ccnp
608,genetic,99,1, genet
266,iis,99,1, ii
466,informatica,99,1, informatica
367,mongodb,99,1, mongodb
67,node.js,97,1, node.j
649,recruiter,97,1, recruit
636,firewall,95,1, firewal
43,systems,95,1, system
726,hive,94,1, hive
845,ui,94,1, ui
471,erp,94,1, erp
425,ra,92,1, ra
544,selenium,92,1, selenium
477,director,91,1, director
391,cass,90,1, cass
350,sas,90,1, sa
1005,ssrs,89,1, ssr
129,wcf,88,1, wcf
1289,devops,86,1, devop
224,applications,85,1, applic
263,citrix,85,1, citrix
341,architect,84,1, architect
583,ccna,83,1, ccna
286,web,82,1, web
693,jira,82,1, jira
60,case,81,1, case
423,scala,80,1, scala
138,algorithms,78,1, algorithm
273,middleware,78,1, middlewar
450,e-commerce,77,1, e-commerc
118,outlook,77,1, outlook
272,ibm,76,1, ibm
89,scheduling,74,1, schedul
88,salesforce,73,1, salesforc
164,maven,72,1, maven
451,ecommerce,72,1, ecommerc
836,mobile,69,1, mobil
1517,junit,67,1, junit
1872,tomcat,67,1, tomcat
1000,dba,67,1, dba
192,implementation,67,1, implement
354,infrastructure,66,1, infrastructur
339,foundation,65,1, foundat
832,sharepoint,65,1, sharepoint
535,jdbc,65,1, jdbc
532,ux,65,1, ux
218,performance,64,1, perform
866,bi,64,1, bi
772,saas,64,1, saa
157,shell,64,1, shell
66,react,63,1, react
424,kafka,63,1, kafka
311,tableau,63,1, tableau
217,libraries,62,1, librari
1682,mcse,61,1, mcse
285,programmer,60,1, programm
814,svn,59,1, svn
376,matlab,58,1, matlab
140,oop,58,1, oop
426,hbase,58,1, hbase
889,pc,58,1, pc
1574,configuration,58,1, configur
1232,jboss,57,1, jboss
561,integration,57,1, integr
248,websphere,57,1, webspher
2370,support,56,1, support
909,t-sql,56,1, t-sql
277,ssl,55,1, ssl
626,encryption,55,1, encrypt
2080,bgp,55,1, bgp
618,embedded,54,1, embed
225,computer,54,1, comput
281,telecom,54,1, telecom
1370,storage,53,1, storag
81,struts,52,1, strut
127,tfs,52,1, tf
951,voip,51,1, voip
480,peoplesoft,51,1, peoplesoft
928,dhcp,51,1, dhcp
1676,jms,50,1, jm
640,apex,50,1, apex
1499,pig,50,1, pig
227,quality,50,1, qualiti
804,angular.js,50,1, angular.j
383,tdd,50,1, tdd
21,video,50,1, video
173,r,50,1, r
1707,healthcare,49,1, healthcar
139,ood,49,1, ood
420,postgresql,48,1, postgresql
784,troubleshooting,48,1, troubleshoot
2612,docker,47,1, docker
4000,sccm,47,1, sccm
1536,automotive,47,1, automot
1771,itil,47,1, itil
932,ethernet,47,1, ethernet
1066,nodejs,46,1, nodej
370,vb.net,46,1, vb.net
555,uml,46,1, uml
854,visio,46,1, visio
3054,reporting,45,1, report
1485,wpf,45,1, wpf
132,vb,45,1, vb
334,access,45,1, access
1674,ejb,44,1, ejb
515,solaris,44,1, solari
768,ansible,44,1, ansibl
578,iterative,43,1, iter
1149,technician,43,1, technician
582,ccie,43,1, ccie
2313,ospf,43,1, ospf
1412,swift,43,1, swift
597,teradata,43,1, teradata
1233,san,43,1, san
460,browser,43,1, browser
554,sybase,42,1, sybas
314,analytical,42,1, analyt
1155,iso,42,1, iso
589,telecommunications,41,1, telecommun
2148,microsoft,40,1, microsoft
886,sox,39,1, sox
270,ci,39,1, ci
2235,documentation,39,1, document
1660,splunk,39,1, splunk
349,cognos,38,1, cogno
1250,data,38,1, data
962,virtualization,38,1, virtual
414,administration,37,1, administr
249,weblogic,37,1, weblog
305,finance,37,1, financ
1142,xslt,37,1, xslt
882,edi,36,1, edi
307,compliance,36,1, complianc
1818,ids,36,1, id
2864,photoshop,36,1, photoshop
989,marketing,36,1, market
3706,routing,36,1, rout
1804,node,35,1, node
500,backbone,35,1, backbon
435,specification,35,1, specif
2303,ssas,35,1, ssa
926,emc,34,1, emc
1518,lead,34,1, lead
461,cms,34,1, cm
1238,rdbms,34,1, rdbm
198,validation,33,1, valid
1696,f5,33,1, f5
1316,2012,33,1, 2012
3409,django,33,1, django
200,underst,33,1, underst
2081,mpls,33,1, mpl
2164,risk,33,1, risk
729,github,33,1, github
2931,vbscript,32,1, vbscript
1192,packaging,32,1, packag
3303,juniper,32,1, junip
79,jsf,32,1, jsf
512,b2b,32,1, b2b
244,planning,32,1, plan
972,objective-c,31,1, objective-c
2724,lamp,31,1, lamp
2190,technical,31,1, technic
1447,ldap,31,1, ldap
1313,server,31,1, server
504,sass,30,1, sass
3151,siem,30,1, siem
1786,mechanical,30,1, mechan
2488,openstack,30,1, openstack
1788,physics,30,1, physic
276,solr,30,1, solr
396,build,30,1, build
884,hudson,30,1, hudson
1831,paas,30,1, paa
4194,eigrp,30,1, eigrp
453,supervisor,30,1, supervisor
237,cism,29,1, cism
1613,desktop,29,1, desktop
887,subversion,29,1, subvers
1440,webservices,29,1, webservic
2305,mapreduce,29,1, mapreduc
1507,mdm,29,1, mdm
1566,cobol,28,1, cobol
1575,visualforce,28,1, visualforc
361,accounting,28,1, account
252,aix,28,1, aix
2174,epic,27,1, epic
3494,ec2,27,1, ec2
1062,reactjs,27,1, reactj
2925,nexus,27,1, nexu
2462,payroll,27,1, payrol
530,graphics,27,1, graphic
975,servlets,26,1, servlet
310,adobe,26,1, adob
403,jcl,26,1, jcl
326,tester,26,1, tester
4688,alm,26,1, alm
1950,vsphere,26,1, vsphere
295,firmware,26,1, firmwar
1049,pl1,26,1, pl1
241,retail,26,1, retail
2727,mathematical,25,1, mathemat
968,leadership,25,1, leadership
1433,sip,25,1, sip
1733,cics,25,1, cic
1870,redhat,25,1, redhat
2062,laptop,25,1, laptop
1061,react.js,25,1, react.j
1807,wireless,25,1, wireless
2199,mq,25,1, mq
2424,olap,25,1, olap
1789,rf,25,1, rf
2144,scientific,24,1, scientif
2902,wsdl,24,1, wsdl
5213,monitoring,24,1, monitor
628,printer,24,1, printer
12,ar,24,1, ar
1353,microservices,24,1, microservic
6017,eclipse,24,1, eclips
505,less,24,1, less
959,linq,24,1, linq
1228,ant,24,1, ant
430,multi-threading,23,1, multi-thread
501,ember,23,1, ember
1879,ebs,23,1, eb
830,h,23,1, h
496,tibco,23,1, tibco
835,ad,23,1, ad
1734,enterprise,23,1, enterpris
2516,wordpress,23,1, wordpress
94,banking,23,1, bank
1916,uat,23,1, uat
2177,waterfall,23,1, waterfal
13,ap,22,1, ap
160,rhel,22,1, rhel
2063,peripherals,22,1, peripher
3317,helpdesk,22,1, helpdesk
456,cisa,22,1, cisa
2433,vba,22,1, vba
4057,storm,22,1, storm
3981,nas,22,1, na
551,hr,22,1, hr
1376,sfdc,21,1, sfdc
974,jee,21,1, jee
3800,multithreading,21,1, multithread
2248,coding,21,1, code
1260,s3,21,1, s3
942,illustrator,21,1, illustr
475,microstrategy,21,1, microstrategi
1423,backup,21,1, backup
1983,recovery,21,1, recoveri
3016,autocad,21,1, autocad
1906,hdfs,20,1, hdf
2365,confluence,20,1, confluenc
329,xcode,20,1, xcode
331,basic,20,1, basic
353,micro,20,1, micro
1298,ups,20,1, up
1778,assembly,20,1, assembl
3227,sun,20,1, sun
32,iam,20,1, iam
1546,cucumber,20,1, cucumb
1658,sqoop,20,1, sqoop
3247,admin,20,1, admin
1731,hipaa,20,1, hipaa
930,backbone.js,20,1, backbone.j
3387,hub,20,1, hub
860,scm,19,1, scm
2523,go,19,1, go
911,redis,19,1, redi
531,gui,19,1, gui
397,deployment,19,1, deploy
749,nagios,19,1, nagio
2393,snmp,19,1, snmp
1673,smtp,19,1, smtp
1779,cad,19,1, cad
725,postgres,19,1, postgr
585,circuit,19,1, circuit
2640,testng,19,1, testng
3087,financial,19,1, financi
121,pci,18,1, pci
3101,jvm,18,1, jvm
5595,netapp,18,1, netapp
2680,xsd,18,1, xsd
2588,qos,18,1, qo
1337,backend,18,1, backend
2690,asa,18,1, asa
1249,bigdata,18,1, bigdata
600,functional,18,1, function
3770,mvvm,18,1, mvvm
488,flash,18,1, flash
1303,os,18,1, os
5314,jasmine,18,1, jasmin
2191,business,18,1, busi
1825,voice,18,1, voic
5202,jpa,18,1, jpa
189,operations,18,1, oper
4894,scom,18,1, scom
1699,debugging,18,1, debug
3333,elasticsearch,17,1, elasticsearch
625,diagnostic,17,1, diagnost
1356,rabbitmq,17,1, rabbitmq
4444,vulnerability,17,1, vulner
1473,ims,17,1, im
2848,mcp,17,1, mcp
4831,hcm,17,1, hcm
1933,js,17,1, js
954,bamboo,17,1, bamboo
161,centos,17,1, cento
1476,saml,17,1, saml
546,sdn,17,1, sdn
2921,datastage,17,1, datastag
1958,triggers,17,1, trigger
1920,opengl,17,1, opengl
1612,drupal,17,1, drupal
1668,dom,16,1, dom
1746,cd,16,1, cd
665,forth,16,1, forth
2839,o365,16,1, o365
1078,word,16,1, word
1326,bpm,16,1, bpm
2636,installation,16,1, instal
1540,oltp,16,1, oltp
4875,sdk,16,1, sdk
3048,iaas,16,1, iaa
1477,sso,16,1, sso
513,bmc,16,1, bmc
1790,simulation,16,1, simul
2446,sketch,16,1, sketch
944,training,16,1, train
2114,amazon,16,1, amazon
1991,tsql,16,1, tsql
937,qlikview,16,1, qlikview
284,aml,16,1, aml
1923,knockout,16,1, knockout
3198,stp,16,1, stp
2100,digital,16,1, digit
3138,strategy,16,1, strategi
1139,a+,15,1, a+
1686,400,15,1, 400
2800,groovy,15,1, groovi
5283,billing,15,1, bill
3380,essbase,15,1, essbas
1286,kanban,15,1, kanban
1774,multimedia,15,1, multimedia
1586,pm,15,1, pm
3835,mongo,15,1, mongo
1680,mac,15,1, mac
1703,ide,15,1, ide
1544,jmeter,15,1, jmeter
552,ards,15,1, ard
1500,vdi,15,1, vdi
304,audit,15,1, audit
1073,redux,15,1, redux
717,rails,14,1, rail
3511,requirements,14,1, requir
5475,insurance,14,1, insur
2309,messaging,14,1, messag
1961,communication,14,1, commun
1859,mm,14,1, mm
6820,manufacturing,14,1, manufactur
4575,cloudera,14,1, cloudera
3568,npm,14,1, npm
4588,checkpoint,14,1, checkpoint
324,rational,14,1, ration
1248,rtos,14,1, rto
2150,grunt,14,1, grunt
1714,migration,14,1, migrat
2038,erwin,14,1, erwin
114,redshift,14,1, redshift
660,cryptography,14,1, cryptographi
2986,st,14,1, st
1285,safe,14,1, safe
1824,avaya,14,1, avaya
4114,axure,14,1, axur
292,unity,14,1, uniti
4955,imaging,14,1, imag
3341,environmental,14,1, environment
502,framework,14,1, framework
3060,fi,13,1, fi
463,dhtml,13,1, dhtml
3338,technology,13,1, technolog
6705,office,13,1, offic
2883,3d,13,1, 3d
2912,pmo,13,1, pmo
2747,obiee,13,1, obie
2629,bw,13,1, bw
3309,payments,13,1, payment
2808,7,13,1, 7
3486,kubernetes,13,1, kubernet
4445,anti-virus,13,1, anti-viru
2306,flume,13,1, flume
6217,distribution,13,1, distribut
2179,statistics,13,1, statist
1965,webapi,13,1, webapi
1053,hyperion,13,1, hyperion
4223,xenapp,13,1, xenapp
4295,vcenter,13,1, vcenter
4380,maintenance,13,1, mainten
631,ooad,13,1, ooad
170,pharma,13,1, pharma
728,mssql,13,1, mssql
4761,dashboards,13,1, dashboard
135,xsl,13,1, xsl
851,wireframes,13,1, wirefram
3676,nist,13,1, nist
1969,clarity,12,1, clariti
1135,cabling,12,1, cabl
2812,clearcase,12,1, clearcas
1332,lean,12,1, lean
1853,cgi,12,1, cgi
1342,pricing,12,1, price
2865,extjs,12,1, extj
1482,mcsa,12,1, mcsa
556,next,12,1, next
4357,trading,12,1, trade
569,vm,12,1, vm
1533,antivirus,12,1, antiviru
5497,audio,12,1, audio
5131,ems,12,1, em
3107,c#.net,12,1, c # .net
3635,qtp,12,1, qtp
243,dem,12,1, dem
1672,ftp,12,1, ftp
1148,sonet,12,1, sonet
1632,tso,12,1, tso
1664,oozie,12,1, oozi
659,ceh,12,1, ceh
459,ada,12,1, ada
467,plsql,12,1, plsql
1685,as400,12,1, as400
2360,10,12,1, 10
2554,sqr,11,1, sqr
3710,gl,11,1, gl
1267,optimization,11,1, optim
4498,clojure,11,1, clojur
2205,esxi,11,1, esxi
812,ubuntu,11,1, ubuntu
6240,budgeting,11,1, budget
1302,z,11,1, z
409,medicaid,11,1, medicaid
3152,dlp,11,1, dlp
1367,xendesktop,11,1, xendesktop
4634,bsa,11,1, bsa
3698,hyper-v,11,1, hyper-v
7246,jde,11,1, jde
3061,fico,11,1, fico
2295,security+,11,1, security+
1011,sourcing,11,1, sourc
6837,staffing,11,1, staf
5469,vsam,11,1, vsam
3463,vlan,11,1, vlan
4195,vpc,11,1, vpc
153,procurement,11,1, procur
2403,mainframe,11,1, mainfram
2565,xamarin,11,1, xamarin
4149,hp,11,1, hp
3299,iot,11,1, iot
710,intern,11,1, intern
